100644 8415f13b18c21a2ae00c78dfaa0a1ac2590208b4 0	.gitignore
100644 47a5fbb393e9a8e20ed15bd21d69f8f041f50b18 0	backend/server.js
100644 0399ec17a24f31a0f37836e317c933f38bcbe527 0	frontend/.env.local
100644 972bd7ece9716ea0aff604efc29bbc3db3702478 0	frontend/data/imageMeta.json
100644 6223cf6c8b0c83690ea561f820105a4684efdb7a 0	frontend/data/missions.js
100644 283ad1e5fa1a99c5cbde07617ccc3fce800c3317 0	frontend/data/reports.js
100644 c156f0f0de69710737e5586c134770ecb746d2b7 0	frontend/index.css
100644 834461539ca25e2e9cb5c2ca028c65f186c683db 0	frontend/index.js
100644 356a2de1f303ffff08608317e0b5fec533f2817f 0	frontend/next.config.js
100644 0d3152e7ec1e39fce7d36f2ac7e1aba414a08c7f 0	frontend/package-lock.json
100644 8657aa3167bb3a42ee990b9a23d9bee3c347db4c 0	frontend/package.json
100644 66854e9867fc46d7043d8a7844abc21a2c075fe7 0	frontend/pages/_app.js
100644 7e7008240ed7b6ed4af57d25ae3c7c5181d15be2 0	frontend/pages/api/auth/login.js
100644 1a91f414c9521e780823bdf8a5a4e2b55ffb6beb 0	frontend/pages/api/auth/register.js
100644 9b2e830938b4e7901964249971ea487cd92babfd 0	frontend/pages/api/delete-image.js
100644 6f7a17062ac01ef38109bea4b05b72d51aa53b01 0	frontend/pages/api/errori/[id].js
100644 1f64b0817bca48e6854d368f72fb5621766cccb4 0	frontend/pages/api/errori/index.js
100644 4bfd3601153167cb5f6f5f3d5710f9f5b6174b63 0	frontend/pages/api/images.js
100644 75f34f17f8a33c1603174a1e7ea740e569d70909 0	frontend/pages/api/images/[id].js
100644 6d03677461845a0c98798a529bd3da91b8212676 0	frontend/pages/api/images/index.js
100644 9add461b10cdb07c711a920de31dbedfb9703531 0	frontend/pages/api/mission/[id].js
100644 bf171dc87f49b88de3e45b4203676cbad6cdd505 0	frontend/pages/api/mission/index.js
100644 0bb75bdbab4b45a9f396f7cee0136e8119643baf 0	frontend/pages/api/mission/missionData.js
100644 6d78f72ea9133c6cb9d3549e5eb307c4653cf365 0	frontend/pages/api/report/[id].js
100644 94d36dcde50b430dcafbaa79f94a0033626d35bd 0	frontend/pages/api/report/index.js
100644 048e181ddd3c9a508007b04936d5953d5760e446 0	frontend/pages/api/skills/index.js
100644 b5dddf2588d14031583feb1aa15d245dd413e599 0	frontend/pages/api/stats/robot-distribution.js
100644 c3797b223f8654e6327cbc0a8a1f667fdeeb4367 0	frontend/pages/api/stats/skills-history.js
100644 84972926acbe781d1d350ae55fec4db2799733b3 0	frontend/pages/api/stats/status-count.js
100644 27ab9e9fd52669437d373eae850d91ec52fde52c 0	frontend/pages/api/temperature/index.js
100644 409fbf144386656c375ba351720b1a89d93aa8ce 0	frontend/pages/api/timeline/index.js
100644 5e76596d98ce37788b0cb72d782b2b811de9fc3d 0	frontend/pages/api/upload-image.js
100644 bf98ef357cd6c36397abe1fa83d0e40555d79ae5 0	frontend/pages/dashboard.jsx
100644 453bcd4575a291e5a08affba029c4d4b411e3ad3 0	frontend/pages/errori.jsx
100644 41cc05f46843242d1658b6244ae0f75e69635093 0	frontend/pages/grafici-missioni.jsx
100644 ed72bfbbce92fc93e6d76a54fd7d19cb54aea23d 0	frontend/pages/immagini.jsx
100644 79cb4837530c3b6d754f6e75d489101a441d2cb9 0	frontend/pages/index.jsx
100644 c21d16df6efb225d48b3980ca87e79df6d67684f 0	frontend/pages/login.js
100644 f7a10195d14c827b67aa1595dac624823097cd23 0	frontend/pages/missioni.jsx
100644 b2c53f483514a1507c8831478a7efda4800e1e46 0	frontend/pages/profile.jsx
100644 6596e587f1d74c36b6a50a0cb29c7cbcd254b672 0	frontend/pages/report.jsx
100644 5fcfbcf952845d5e1fb46e6a46c62a5f4e2a9a2b 0	frontend/pages/skills.jsx
100644 be499a00593c5cec2fba8f3ca219da8ef172d2a2 0	frontend/pages/temperature.jsx
100644 a26fb9e8aecdf08a0b9dbea3999c478f5524f813 0	frontend/pages/timeline.jsx
100644 c9ef19e5ee5013638c59bbeedfcb852d98ffe439 0	frontend/pages/user-dashboard.jsx
100644 8567b4c40cce463b404f90dad254b05adc29527f 0	frontend/postcss.config.js
100644 722974b80040a6bee83d198679acfc4bab365a6f 0	frontend/public/images/montagna5678.jpg
100644 3ad409ad3c3c2bd5a62e9c65c845788d69e950d3 0	frontend/public/images/paesaggio.jpg
100644 3adc5b33f4564d72bffeab7983b0947362d9fa18 0	frontend/public/images/panorama1.jpg
100644 cef2bf0eff14e0a55547fd3ce9cce4501b8e422a 0	frontend/public/images/panorama2.jpg
100644 236be989c068c5f3897d55074efbe6e95187d613 0	frontend/public/images/tramonto1234.png
100644 2aad0303a5cfdabe31232eae20e79b2f6cf7d6bd 0	frontend/public/images/unitree_go2.jpeg
100644 b6a401074e681b41d102307839767152a8f8639a 0	frontend/public/index.html
100644 4a85dbfa28a524a7b0d0b611080f5ea47df3f489 0	frontend/public/mario.png
100644 3ad409ad3c3c2bd5a62e9c65c845788d69e950d3 0	frontend/public/uploads/1747472660141.jpg
100644 04e0343e11697ecca5db5059c116af561e3d869a 0	frontend/public/uploads/c0sagkeag4gpx2tpislkr5wgo.PNG
100644 ad081823a2ab078c4a69c7c96cd7f59269131f29 0	frontend/public/uploads/kua3x3z52h3nnfqxxuv1cfstv.png
100644 722974b80040a6bee83d198679acfc4bab365a6f 0	frontend/public/uploads/montagna5678.jpg
100644 3ad409ad3c3c2bd5a62e9c65c845788d69e950d3 0	frontend/public/uploads/paesaggio.jpg
100644 cf11bf5c31e50540dd16cc13c1923eb9d788d10c 0	frontend/public/uploads/ry1v50vm72xwndilbqczyf68f.jpeg
100644 236be989c068c5f3897d55074efbe6e95187d613 0	frontend/public/uploads/tramonto1234.png
100644 ad081823a2ab078c4a69c7c96cd7f59269131f29 0	frontend/public/uploads/ui4qddrvf06bed930mprc911y.png
100644 cf11bf5c31e50540dd16cc13c1923eb9d788d10c 0	frontend/public/uploads/v7hu2es5swtxvyyv3yy700m72.jpeg
100644 5a98942a0a26bc1913101a51c9507aa86c237f39 0	frontend/src/App.jsx
100644 026eb24e1bdba257dc0ce56328c5e4fed5481cb7 0	frontend/src/api.js
100644 16ea7ec4817a688817c203be3f9002988a788952 0	frontend/src/components/Dashboard.jsx
100644 7a509eb6832782abaef2c902dd3b3f29b83cd331 0	frontend/src/components/Dashboard/ImagesPreview.jsx
100644 ec1acb6e0405a196d48dd322921d4c839a9d78b5 0	frontend/src/components/Dashboard/MissionsPreview.jsx
100644 5a393dc09b905df94fdcd9f6351a39b740fe9fed 0	frontend/src/components/Dashboard/SkillsPreview.jsx
100644 f68e87760c1178136f2195e25dc0578df099857b 0	frontend/src/components/Dashboard/TemperaturePreview.jsx
100644 9bd3232d50af22618933e568a1567bb1d8005895 0	frontend/src/components/Dashboard/UserInfo.jsx
100644 a24a4bc771131e6930619ef74b5f729f26c68f96 0	frontend/src/components/ErroriList.jsx
100644 1b1c8db34afe55efc8c224dccc1a45c6e0177daf 0	frontend/src/components/ImageGallery.jsx
100644 fe27ab4f4ff81d4187ff5855c27fab50dacfa3c9 0	frontend/src/components/Login.js
100644 56b98a2e359daf684768dd335624bcd892fa2a56 0	frontend/src/components/LoginPage.jsx
100644 b35fa5a77336edce2f0312a3e6f4efbe7c3f5a8e 0	frontend/src/components/MissionCharts.jsx
100644 5bbcdf0c93dc859918b743821d589e0cd8a0a049 0	frontend/src/components/MissionControl.jsx
100644 f5df5036737370fe67f932bf6699ef7dd30bb41c 0	frontend/src/components/ProtectedRoute.jsx
100644 263c020f2d54f7162546ea4b5d23057b75f903b7 0	frontend/src/components/ReportPage.jsx
100644 89ca4fb5e1b4ccf18420a78654d6ec836663fcb5 0	frontend/src/components/SkillList.jsx
100644 825bab4fcf6f6b8358e7d27deea317de0189a59a 0	frontend/src/components/TemperatureMonitor.jsx
100644 28bf3dec71e01433b011604769ec3185d7bf1ae8 0	frontend/src/components/TimelinePage.jsx
100644 1926ffc051c8c5781bfcc856cf22816802b620a5 0	frontend/src/components/sidebar.jsx
100644 cb1cb4288d68074c63b79c7532fac86ee94d85e1 0	frontend/src/context/AuthContext.js
100644 c7a8c4955f64cd52d9f3385c844481f631eba68b 0	frontend/src/main.jsx
100644 cc3f30db6abd58d0ec3aa6e3e360b72eb4ef4a18 0	frontend/src/styles/Dashboard.module.css
100644 6b5dce5486e9a7beb361e3bc68f16a5b77f6399a 0	frontend/src/styles/ErrorList.module.css
100644 46cc09b2f2ce9230f451132d0571a8e0d74122d2 0	frontend/src/styles/Home.module.css
100644 17459278b6e4adcaa69cadb3f8148303d68429b5 0	frontend/src/styles/Images.module.css
100644 3e8530537943aeb7aeff94dec4e80d47475efc5a 0	frontend/src/styles/ImagesPreview.module.css
100644 c179d4b939261e0b6fde98b601b813111cd6d662 0	frontend/src/styles/Missioni.module.css
100644 c52b2ae803d4f76cbb2824eaab4092093c05c515 0	frontend/src/styles/ReportList.module.css
100644 57b5da17036939e924aa9d0aa8b98ee273fe4751 0	frontend/src/styles/SkillList.module.css
100644 30e3172b2445cbe50bd7752d6e71bba575ae7cc4 0	frontend/src/styles/global.css
100644 e34593f14e8ba8c63e0b7d127ad05c209b22d106 0	frontend/src/styles/temperature.module.css
100644 f663c7698e6bcb31829d68090f0f7ff1490f5716 0	frontend/tailwind.config.js
100644 f85eef11872388b2f0deba0c9333475c4fa1f173 0	frontend/utils/auth.js
100644 9ce86b0b88f75a427b4d81adf3093d938de7ecda 0	frontend/utils/axios.js
100644 25ad8e64db68a019019687d2115f9afa30c59ef9 0	frontend/vite.config.js
